Site,Date,Tube #,Scientific Name,Count
Cofr,8/17/2019,1,Hydaticus bimarginatus,88
Prcr,8/17/2019,1,Hydaticus bimarginatus,80
Cofr,6/15/2019,2,Hydaticus bimarginatus,72
Demi,7/6/2019,1,Hydaticus bimarginatus,46
Rist,6/2/2019,1,Draeculacephala inscripta,43
Biva,8/17/2019,2,Hydaticus bimarginatus,42
Prcr,8/27/2019,2,Hydaticus bimarginatus,33
Auca,6/8/2019,2,Callistethus marginatus,32
Auca,5/22/2019,2,Prosapia bicincta,29
Rist,3/31/2019,1,Anomala innuba,28
Cofr,6/15/2019,2,Hydaticus bimarginatus,27
Cofr,7/6/2019,1,Hydaticus bimarginatus,24
Cofr ,7/27/2019,1,Hydaticus Bimarginatus,23
Auca,8/17/2019,1,Hydaticus bimarginatus,21
Auca,6/2/2019,6,Callistethus marginatus,21
Baca,6/15/2019,1,Hydaticus bimarginatus,20
Auca,5/22/2019,3,Prosapia bicincta,20
Auca,5/22/2019,1,Prosapia bicincta,20
Bowa,8/17/2019,1,Hydaticus bimarginatus,19
Rist,8/17/2019,1,Hydaticus bimarginatus,19
Rist,6/15/2019,1,Draeculacephala inscripta,19
Rist,5/4/2019,3,Camponotus castaneus,19
Prcr,9/21/2019,1,Plecia nearctica,18
Joma,7/6/2019,1,Hydaticus bimarginatus,18
Auca,6/22/2019,5,Callistethus marginatus,17
Cofr,6/15/2019,1,Hydaticus bimarginatus,17
Cofr,6/8/2019,1,Callistethus marginatus,17
Demi,8/31/2019,1,Hydaticus bimarginatus,16
Auca,5/11/2019,2,Prosapia bicincta,16
Bowa,8/24/2019,1,Prosapia bicincta,15
Demi,6/15/2019,1,Hydaticus bimarginatus,15
Auca,6/8/2019,1,Callistethus marginatus,15
Auca,6/8/2019,1,Callistethus marginatus,15
Baca,8/10/2019,1,Hydaticus bimarginatus,14
Prcr,6/2/2019,4,Prosapia bicincta,14
Prcr,5/11/2019,2,Prosapia bicincta,14
Bowa,5/11/2019,2,Prosapia bicincta,14
Prcr,6/2/2019,5,Prosapia bicincta,13
Rist,5/22/2019,1,Anomala innuba,13
Bowa,9/21/2019,1,Plecia neartica,12
Rist,8/17/2019,1,Camponotus floridanus,12
Baca,7/6/2019,1,Hydaticus bimarginatus,12
Rist,6/22/2019,1,Draeculacephala inscripta,12
Joma,6/15/2019,2,Hydaticus bimarginatus,12
Rist,6/15/2019,2,Draeculacephala inscripta,12
Auca,5/15/2019,1,Callistethus marginatus,12
Auca,10/26/2019,1,Procapia bicincta,11
Demi,7/27/2019,1,Hydaticus bimarginatus,11
Demi,7/13/2019,1,Hydaticus Bimarginatus,11
Auca,6/22/2019,1,Callistethus marginatus,11
Auca,6/22/2019,2,Callistethus marginatus,11
Baca,6/8/2019,1,Callistethus marginatus,11
Prcr,6/2/2019,3,Callistethus marginatus,11
Auca,6/2/2019,3,Callistethus marginatus,11
Prcr,6/2/2019,4,Callistethus marginatus,11
Bowa,5/22/2019,1,Pionus imbricornis,11
Rist,4/7/2019,1,Anomala innuba,11
Auca,8/24/2019,2,Annomala Innuba,10
Auca,6/8/2019,3,Callistethus marginatus,10
Auca,6/2/2019,6,Prosapia bicincta,10
Biva,7/27/2019,1,Hydaticus bimarginatus,9
Joma,7/13/2019,1,Hydaticus bimarginatus,9
Auca,6/22/2019,4,Callistethus marginatus,9
Prcr,6/8/2019,3,Callistethus marginatus,9
Bowa,9/12/2019,1,Plecia nearctica,8
Bowa,9/12/2019,1,Plecia neartica,8
Auca,7/6/2019,4,Callistethus marginatus,8
Auca,6/22/2019,3,Callistethus marginatus,8
Prcr,6/15/2019,1,Hydaticus bimarginatus,8
Prcr,5/11/2019,2,Plecia neartica,8
Rist,5/4/2019,1,Camponotus castaneus,8
Rist,4/14/2019,2,Tylozygus bifidus,8
Rist,4/14/2019,2,Draeculacephala inscripta,8
Rist,3/16/2019,1,Anomala inuba,8
Baca,3/16/2019,1,Anomala innuba,8
Cofr,8/10/2019,1,Hydaticus bimarginatus,7
Prcr,7/13/2019,1,Hydaticus bimarginatus,7
Rist,6/22/2019,2,Draeculacephala inscripta,7
Auca,6/15/2019,2,Hydaticus bimarginatus,7
Bowa,6/2/2019,1,Prosapia bicincta,7
Rist,6/2/2019,1,Draeculacephala inscripta,7
Prcr,5/22/2019,2,Callistethus marginatus,7
Prcr,5/22/2019,2,Callistethus marginatus,7
Prcr,5/11/2019,2,Tylozygus geometricus,7
Cofr,3/11/2019,1,Prosapia bicincta,7
Demi,9/29/2019,1,Plecia neartica,6
Biva,9/12/2019,1,Plecia neartica,6
Auca,8/24/2019,2,Anomala Innuba,6
Demi,8/10/2019,1,hydaticus bimarginatus,6
Auca,7/27/2019,1,Hydaticus Bimarginatus,6
Bowa,7/13/2019,1,Hydaticus bimarginatus,6
Demi,6/22/2019,2,Hydaticus bimarginatus,6
Cofr,6/15/2019,1,Callistethus marginatus,6
Joma,6/15/2019,1,Hydaticus bimarginatus,6
Auca,6/15/2019,2,Callistethus marginatus,6
